INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  63%|██████▎   | 1335/2125 [07:38<06:05,  2.16it/s][A
Training:  63%|██████▎   | 1336/2125 [07:38<05:29,  2.40it/s][A
Training:  63%|██████▎   | 1337/2125 [07:38<04:58,  2.64it/s][A
Training:  63%|██████▎   | 1338/2125 [07:39<04:42,  2.79it/s][A
Training:  63%|██████▎   | 1339/2125 [07:39<04:25,  2.96it/s][A
Training:  63%|██████▎   | 1340/2125 [07:39<04:18,  3.03it/s][A
Training:  63%|██████▎   | 1341/2125 [07:40<04:08,  3.15it/s][A
Training:  63%|██████▎   | 1342/2125 [07:40<04:07,  3.17it/s][A
Training:  63%|██████▎   | 1343/2125 [07:40<04:00,  3.25it/s][A
Training:  63%|██████▎   | 1344/2125 [07:40<04:01,  3.23it/s][A
Training:  63%|██████▎   | 1345/2125 [07:41<03:56,  3.30it/s][A
Training:  63%|██████▎   | 1346/2125 [07:41<03:58,  3.27it/s][A
Training:  63%|██████▎   | 1347/2125 [07:41<03:54,  3.32it/s][A
Training:  63%|██████▎   | 1348/2125 [07:42<03:56,  3.29it/s][A
Training:  63%|██████▎   | 1349/2125 [07:43<06:01,  2.15it/s][A
Training:  64%|██████▎   | 1350/2125 [07:43<05:25,  2.38it/s][A
Training:  64%|██████▎   | 1351/2125 [07:43<04:54,  2.63it/s][A
Training:  64%|██████▎   | 1352/2125 [07:43<04:38,  2.78it/s][A
Training:  64%|██████▎   | 1353/2125 [07:44<04:21,  2.95it/s][A
Training:  64%|██████▎   | 1354/2125 [07:44<04:14,  3.02it/s][A
Training:  64%|██████▍   | 1355/2125 [07:44<04:04,  3.15it/s][A
Training:  64%|██████▍   | 1356/2125 [07:45<04:02,  3.17it/s][A
Training:  64%|██████▍   | 1357/2125 [07:45<03:56,  3.25it/s][A
Training:  64%|██████▍   | 1358/2125 [07:45<03:57,  3.23it/s][A
Training:  64%|██████▍   | 1359/2125 [07:46<03:52,  3.30it/s][A
Training:  64%|██████▍   | 1360/2125 [07:46<03:54,  3.26it/s][A
Training:  64%|██████▍   | 1361/2125 [07:46<03:50,  3.31it/s][A
Training:  64%|██████▍   | 1362/2125 [07:46<03:53,  3.27it/s][A
Training:  64%|██████▍   | 1363/2125 [07:47<03:50,  3.31it/s][A
Training:  64%|██████▍   | 1364/2125 [07:47<05:12,  2.44it/s][A
Training:  64%|██████▍   | 1365/2125 [07:48<04:43,  2.68it/s][A
Training:  64%|██████▍   | 1366/2125 [07:48<04:30,  2.81it/s][A
Training:  64%|██████▍   | 1367/2125 [07:48<04:14,  2.98it/s][A
Training:  64%|██████▍   | 1368/2125 [07:49<04:10,  3.03it/s][A
Training:  64%|██████▍   | 1369/2125 [07:49<04:00,  3.14it/s][A
Training:  64%|██████▍   | 1370/2125 [07:49<04:00,  3.15it/s][A
Training:  65%|██████▍   | 1371/2125 [07:50<03:53,  3.22it/s][A
Training:  65%|██████▍   | 1372/2125 [07:50<03:54,  3.21it/s][A
Training:  65%|██████▍   | 1373/2125 [07:50<03:49,  3.28it/s][A
Training:  65%|██████▍   | 1374/2125 [07:50<03:52,  3.23it/s][A
Training:  65%|██████▍   | 1375/2125 [07:51<03:47,  3.29it/s][A
Training:  65%|██████▍   | 1376/2125 [07:51<03:50,  3.25it/s][A
Training:  65%|██████▍   | 1377/2125 [07:51<03:46,  3.30it/s][A
Training:  65%|██████▍   | 1378/2125 [07:52<03:49,  3.25it/s][A
Training:  65%|██████▍   | 1379/2125 [07:52<03:45,  3.31it/s][A
Training:  65%|██████▍   | 1380/2125 [07:53<06:45,  1.84it/s][A
Training:  65%|██████▍   | 1381/2125 [07:53<05:47,  2.14it/s][A
Training:  65%|██████▌   | 1382/2125 [07:54<05:12,  2.38it/s][A
Training:  65%|██████▌   | 1383/2125 [07:54<04:42,  2.62it/s][A
Training:  65%|██████▌   | 1384/2125 [07:54<04:27,  2.77it/s][A
Training:  65%|██████▌   | 1385/2125 [07:55<04:10,  2.95it/s][A
Training:  65%|██████▌   | 1386/2125 [07:55<04:04,  3.02it/s][A
Training:  65%|██████▌   | 1387/2125 [07:55<03:54,  3.14it/s][A
Training:  65%|██████▌   | 1388/2125 [07:55<03:53,  3.16it/s][A
Training:  65%|██████▌   | 1389/2125 [07:56<03:47,  3.23it/s][A
Training:  65%|██████▌   | 1390/2125 [07:56<03:47,  3.23it/s][A
Training:  65%|██████▌   | 1391/2125 [07:56<03:43,  3.29it/s][A
Training:  66%|██████▌   | 1392/2125 [07:57<03:44,  3.26it/s][A
Training:  66%|██████▌   | 1393/2125 [07:57<03:40,  3.32it/s][A
Training:  66%|██████▌   | 1394/2125 [07:58<07:26,  1.64it/s][A
Training:  66%|██████▌   | 1395/2125 [07:59<06:15,  1.95it/s][A
Training:  66%|██████▌   | 1396/2125 [07:59<05:30,  2.20it/s][A
Training:  66%|██████▌   | 1397/2125 [07:59<04:54,  2.47it/s][A
Training:  66%|██████▌   | 1398/2125 [07:59<04:33,  2.66it/s][A
Training:  66%|██████▌   | 1399/2125 [08:00<04:14,  2.86it/s][A
Training:  66%|██████▌   | 1400/2125 [08:00<04:05,  2.95it/s][A
Training:  66%|██████▌   | 1401/2125 [08:00<03:54,  3.09it/s][A
Training:  66%|██████▌   | 1402/2125 [08:01<03:50,  3.13it/s][A
Training:  66%|██████▌   | 1403/2125 [08:01<03:43,  3.22it/s][A
Training:  66%|██████▌   | 1404/2125 [08:01<03:44,  3.21it/s][A
Training:  66%|██████▌   | 1405/2125 [08:02<03:39,  3.28it/s][A
Training:  66%|██████▌   | 1406/2125 [08:02<03:40,  3.25it/s][A
Training:  66%|██████▌   | 1407/2125 [08:02<03:36,  3.32it/s][A
Training:  66%|██████▋   | 1408/2125 [08:03<04:08,  2.89it/s][A
Training:  66%|██████▋   | 1409/2125 [08:03<03:55,  3.04it/s][A
Training:  66%|██████▋   | 1410/2125 [08:03<03:51,  3.09it/s][A
Training:  66%|██████▋   | 1411/2125 [08:04<03:43,  3.19it/s][A
Training:  66%|██████▋   | 1412/2125 [08:04<03:43,  3.19it/s][A
Training:  66%|██████▋   | 1413/2125 [08:04<03:38,  3.26it/s][A
Training:  67%|██████▋   | 1414/2125 [08:04<03:39,  3.24it/s][A
Training:  67%|██████▋   | 1415/2125 [08:05<03:34,  3.30it/s][A
Training:  67%|██████▋   | 1416/2125 [08:05<03:36,  3.28it/s][A
Training:  67%|██████▋   | 1417/2125 [08:05<03:33,  3.31it/s][A
Training:  67%|██████▋   | 1418/2125 [08:06<03:36,  3.27it/s][A
Training:  67%|██████▋   | 1419/2125 [08:06<03:32,  3.33it/s][A
Training:  67%|██████▋   | 1420/2125 [08:06<03:34,  3.28it/s][A
Training:  67%|██████▋   | 1421/2125 [08:07<03:32,  3.31it/s][A
Training:  67%|██████▋   | 1422/2125 [08:07<03:34,  3.27it/s][A
Training:  67%|██████▋   | 1423/2125 [08:07<03:32,  3.31it/s][A
Training:  67%|██████▋   | 1424/2125 [08:07<03:34,  3.27it/s][A
Training:  67%|██████▋   | 1425/2125 [08:08<03:31,  3.31it/s][A
Training:  67%|██████▋   | 1426/2125 [08:08<03:34,  3.25it/s][A
Training:  67%|██████▋   | 1427/2125 [08:08<03:31,  3.30it/s][A
Training:  67%|██████▋   | 1428/2125 [08:09<03:34,  3.25it/s][A
Training:  67%|██████▋   | 1429/2125 [08:09<03:30,  3.30it/s][A
Training:  67%|██████▋   | 1430/2125 [08:09<03:33,  3.26it/s][A
Training:  67%|██████▋   | 1431/2125 [08:10<03:30,  3.30it/s][A
Training:  67%|██████▋   | 1432/2125 [08:10<03:32,  3.25it/s][A
Training:  67%|██████▋   | 1433/2125 [08:10<03:29,  3.31it/s][A
Training:  67%|██████▋   | 1434/2125 [08:11<03:32,  3.25it/s][A
Training:  68%|██████▊   | 1435/2125 [08:11<03:28,  3.31it/s][A
Training:  68%|██████▊   | 1436/2125 [08:11<03:31,  3.26it/s][A
Training:  68%|██████▊   | 1437/2125 [08:11<03:27,  3.31it/s][A
Training:  68%|██████▊   | 1438/2125 [08:12<03:30,  3.26it/s][A
Training:  68%|██████▊   | 1439/2125 [08:12<03:27,  3.31it/s][A
Training:  68%|██████▊   | 1440/2125 [08:13<03:30,  3.26it/s][A
Training:  68%|██████▊   | 1441/2125 [08:13<04:25,  2.58it/s][A
Training:  68%|██████▊   | 1442/2125 [08:13<04:09,  2.74it/s][A
Training:  68%|██████▊   | 1443/2125 [08:14<03:54,  2.91it/s][A
Training:  68%|██████▊   | 1444/2125 [08:14<03:47,  2.99it/s][A
Training:  68%|██████▊   | 1445/2125 [08:14<03:38,  3.11it/s][A
Training:  68%|██████▊   | 1446/2125 [08:14<03:36,  3.14it/s][A
Training:  68%|██████▊   | 1447/2125 [08:15<03:31,  3.21it/s][A
Training:  68%|██████▊   | 1448/2125 [08:15<03:31,  3.20it/s][A
Training:  68%|██████▊   | 1449/2125 [08:15<03:27,  3.26it/s][A
Training:  68%|██████▊   | 1450/2125 [08:16<03:29,  3.23it/s][A
Training:  68%|██████▊   | 1451/2125 [08:16<03:26,  3.27it/s][A
Training:  68%|██████▊   | 1452/2125 [08:16<03:28,  3.23it/s][A
Training:  68%|██████▊   | 1453/2125 [08:17<03:24,  3.29it/s][A
Training:  68%|██████▊   | 1454/2125 [08:17<03:26,  3.25it/s][A
Training:  68%|██████▊   | 1455/2125 [08:17<03:23,  3.29it/s][A
Training:  69%|██████▊   | 1456/2125 [08:18<03:26,  3.24it/s][A
Training:  69%|██████▊   | 1457/2125 [08:18<04:08,  2.69it/s][A
Training:  69%|██████▊   | 1458/2125 [08:18<03:56,  2.82it/s][A
Training:  69%|██████▊   | 1459/2125 [08:19<03:42,  2.99it/s][A
Training:  69%|██████▊   | 1460/2125 [08:19<03:38,  3.05it/s][A
Training:  69%|██████▉   | 1461/2125 [08:19<03:31,  3.14it/s][A
Training:  69%|██████▉   | 1462/2125 [08:20<03:31,  3.14it/s][A
Training:  69%|██████▉   | 1463/2125 [08:20<03:25,  3.22it/s][A
Training:  69%|██████▉   | 1464/2125 [08:20<03:26,  3.20it/s][A
Training:  69%|██████▉   | 1465/2125 [08:20<03:22,  3.27it/s][A
Training:  69%|██████▉   | 1466/2125 [08:21<03:24,  3.23it/s][A
Training:  69%|██████▉   | 1467/2125 [08:21<03:20,  3.29it/s][A
Training:  69%|██████▉   | 1468/2125 [08:21<03:22,  3.25it/s][A
Training:  69%|██████▉   | 1469/2125 [08:22<03:18,  3.31it/s][A
Training:  69%|██████▉   | 1470/2125 [08:22<03:21,  3.26it/s][A
Training:  69%|██████▉   | 1471/2125 [08:22<03:17,  3.31it/s][A
Training:  69%|██████▉   | 1472/2125 [08:23<05:20,  2.03it/s][A
Training:  69%|██████▉   | 1473/2125 [08:23<04:40,  2.32it/s][A
Training:  69%|██████▉   | 1474/2125 [08:24<04:17,  2.53it/s][A
Training:  69%|██████▉   | 1475/2125 [08:24<03:56,  2.75it/s][A
Training:  69%|██████▉   | 1476/2125 [08:24<03:46,  2.87it/s][A
Training:  70%|██████▉   | 1477/2125 [08:25<03:34,  3.02it/s][A
Training:  70%|██████▉   | 1478/2125 [08:25<03:30,  3.07it/s][A
Training:  70%|██████▉   | 1479/2125 [08:25<03:23,  3.17it/s][A
Training:  70%|██████▉   | 1480/2125 [08:26<03:22,  3.18it/s][A
Training:  70%|██████▉   | 1481/2125 [08:26<03:17,  3.26it/s][A
Training:  70%|██████▉   | 1482/2125 [08:26<03:19,  3.22it/s][A
Training:  70%|██████▉   | 1483/2125 [08:27<03:15,  3.29it/s][A
Training:  70%|██████▉   | 1484/2125 [08:27<03:17,  3.25it/s][A
Training:  70%|██████▉   | 1485/2125 [08:27<03:13,  3.31it/s][A
Training:  70%|██████▉   | 1486/2125 [08:27<03:15,  3.27it/s][A
Training:  70%|██████▉   | 1487/2125 [08:28<05:28,  1.94it/s][A
Training:  70%|███████   | 1488/2125 [08:29<04:49,  2.20it/s][A
Training:  70%|███████   | 1489/2125 [08:29<04:17,  2.47it/s][A
Training:  70%|███████   | 1490/2125 [08:29<03:59,  2.65it/s][A
Training:  70%|███████   | 1491/2125 [08:30<03:42,  2.85it/s][A
Training:  70%|███████   | 1492/2125 [08:30<03:34,  2.95it/s][A
Training:  70%|███████   | 1493/2125 [08:30<03:25,  3.08it/s][A
Training:  70%|███████   | 1494/2125 [08:31<03:22,  3.12it/s][A
Training:  70%|███████   | 1495/2125 [08:31<03:16,  3.21it/s][A
Training:  70%|███████   | 1496/2125 [08:31<03:16,  3.21it/s][A
Training:  70%|███████   | 1497/2125 [08:31<03:12,  3.26it/s][A
Training:  70%|███████   | 1498/2125 [08:32<03:14,  3.23it/s][A
Training:  71%|███████   | 1499/2125 [08:32<03:10,  3.29it/s][A
Training:  71%|███████   | 1500/2125 [08:32<03:12,  3.25it/s][A
Training:  71%|███████   | 1501/2125 [08:33<03:08,  3.31it/s][A
Training:  71%|███████   | 1502/2125 [08:34<05:26,  1.91it/s][A
Training:  71%|███████   | 1503/2125 [08:34<04:42,  2.20it/s][A
Training:  71%|███████   | 1504/2125 [08:34<04:14,  2.44it/s][A
Training:  71%|███████   | 1505/2125 [08:35<03:51,  2.68it/s][A
Training:  71%|███████   | 1506/2125 [08:35<03:39,  2.82it/s][A
Training:  71%|███████   | 1507/2125 [08:35<03:26,  2.99it/s][A
Training:  71%|███████   | 1508/2125 [08:36<03:22,  3.05it/s][A
Training:  71%|███████   | 1509/2125 [08:36<03:15,  3.15it/s][A
Training:  71%|███████   | 1510/2125 [08:36<03:13,  3.17it/s][A
Training:  71%|███████   | 1511/2125 [08:36<03:08,  3.25it/s][A
Training:  71%|███████   | 1512/2125 [08:37<03:10,  3.23it/s][A
Training:  71%|███████   | 1513/2125 [08:37<03:05,  3.29it/s][A
Training:  71%|███████   | 1514/2125 [08:37<03:07,  3.25it/s][A
Training:  71%|███████▏  | 1515/2125 [08:38<03:04,  3.31it/s][A
Training:  71%|███████▏  | 1516/2125 [08:38<03:06,  3.27it/s][A
Training:  71%|███████▏  | 1517/2125 [08:39<04:52,  2.08it/s][A
Training:  71%|███████▏  | 1518/2125 [08:39<04:20,  2.33it/s][A
Training:  71%|███████▏  | 1519/2125 [08:39<03:54,  2.59it/s][A
Training:  72%|███████▏  | 1520/2125 [08:40<03:40,  2.75it/s][A
Training:  72%|███████▏  | 1521/2125 [08:40<03:26,  2.93it/s][A
Training:  72%|███████▏  | 1522/2125 [08:40<03:20,  3.01it/s][A
Training:  72%|███████▏  | 1523/2125 [08:41<03:12,  3.13it/s][A
Training:  72%|███████▏  | 1524/2125 [08:41<03:10,  3.16it/s][A
Training:  72%|███████▏  | 1525/2125 [08:41<03:04,  3.24it/s][A
Training:  72%|███████▏  | 1526/2125 [08:42<03:05,  3.23it/s][A
Training:  72%|███████▏  | 1527/2125 [08:42<03:02,  3.28it/s][A
Training:  72%|███████▏  | 1528/2125 [08:42<03:03,  3.25it/s][A
Training:  72%|███████▏  | 1529/2125 [08:42<03:00,  3.30it/s][A
Training:  72%|███████▏  | 1530/2125 [08:43<03:01,  3.27it/s][A
Training:  72%|███████▏  | 1531/2125 [08:43<02:59,  3.31it/s][A
Training:  72%|███████▏  | 1532/2125 [08:44<04:48,  2.05it/s][A
Training:  72%|███████▏  | 1533/2125 [08:44<04:13,  2.34it/s][A
Training:  72%|███████▏  | 1534/2125 [08:45<03:52,  2.54it/s][A
Training:  72%|███████▏  | 1535/2125 [08:45<03:33,  2.76it/s][A
Training:  72%|███████▏  | 1536/2125 [08:45<03:24,  2.88it/s][A
Training:  72%|███████▏  | 1537/2125 [08:45<03:14,  3.03it/s][A
Training:  72%|███████▏  | 1538/2125 [08:46<03:10,  3.08it/s][A
Training:  72%|███████▏  | 1539/2125 [08:46<03:04,  3.18it/s][A
Training:  72%|███████▏  | 1540/2125 [08:46<03:04,  3.18it/s][A
Training:  73%|███████▎  | 1541/2125 [08:47<02:59,  3.26it/s][A
Training:  73%|███████▎  | 1542/2125 [08:47<03:00,  3.22it/s][A
Training:  73%|███████▎  | 1543/2125 [08:47<02:57,  3.28it/s][A
Training:  73%|███████▎  | 1544/2125 [08:48<02:58,  3.25it/s][A
Training:  73%|███████▎  | 1545/2125 [08:48<02:55,  3.31it/s][A
Training:  73%|███████▎  | 1546/2125 [08:49<02:57,  3.26it/s][A
Training:  73%|███████▎  | 1547/2125 [08:49<04:27,  2.16it/s][A
Training:  73%|███████▎  | 1548/2125 [08:49<04:00,  2.40it/s][A
Training:  73%|███████▎  | 1549/2125 [08:50<03:38,  2.64it/s][A
Training:  73%|███████▎  | 1550/2125 [08:50<03:26,  2.79it/s][A
Training:  73%|███████▎  | 1551/2125 [08:50<03:14,  2.96it/s][A
Training:  73%|███████▎  | 1552/2125 [08:51<03:09,  3.03it/s][A
Training:  73%|███████▎  | 1553/2125 [08:51<03:01,  3.15it/s][A
Training:  73%|███████▎  | 1554/2125 [08:51<03:00,  3.16it/s][A
Training:  73%|███████▎  | 1555/2125 [08:51<02:55,  3.24it/s][A
Training:  73%|███████▎  | 1556/2125 [08:52<02:56,  3.23it/s][A
Training:  73%|███████▎  | 1557/2125 [08:52<02:52,  3.30it/s][A
Training:  73%|███████▎  | 1558/2125 [08:52<02:53,  3.26it/s][A
Training:  73%|███████▎  | 1559/2125 [08:53<02:51,  3.30it/s][A
Training:  73%|███████▎  | 1560/2125 [08:53<02:53,  3.26it/s][A
Training:  73%|███████▎  | 1561/2125 [08:53<02:50,  3.32it/s][A
Training:  74%|███████▎  | 1562/2125 [08:54<04:10,  2.24it/s][A
