INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training: 100%|█████████▉| 2120/2125 [12:03<00:01,  3.12it/s][A
Training: 100%|█████████▉| 2121/2125 [12:03<00:01,  3.20it/s][A
Training: 100%|█████████▉| 2122/2125 [12:03<00:00,  3.19it/s][A
Training: 100%|█████████▉| 2123/2125 [12:03<00:00,  3.25it/s][A
Training: 100%|█████████▉| 2124/2125 [12:04<00:00,  3.23it/s][A
Training: 100%|██████████| 2125/2125 [12:04<00:00,  3.21it/s][ATraining: 100%|██████████| 2125/2125 [12:04<00:00,  2.93it/s]

train loss: 0.39962230585866115


Evaluating model

Evaluating:   0%|          | 0/3125 [00:00<?, ?it/s][A
Evaluating:   0%|          | 2/3125 [00:00<04:56, 10.52it/s][A
Evaluating:   0%|          | 4/3125 [00:00<04:58, 10.44it/s][A
Evaluating:   0%|          | 6/3125 [00:00<04:59, 10.43it/s][A
Evaluating:   0%|          | 8/3125 [00:00<04:59, 10.41it/s][A
Evaluating:   0%|          | 10/3125 [00:00<05:00, 10.37it/s][A
Evaluating:   0%|          | 12/3125 [00:01<05:13,  9.94it/s][A
Evaluating:   0%|          | 14/3125 [00:01<05:07, 10.10it/s][A
Evaluating:   1%|          | 16/3125 [00:01<05:05, 10.18it/s][A
Evaluating:   1%|          | 18/3125 [00:01<05:03, 10.23it/s][A
Evaluating:   1%|          | 20/3125 [00:01<05:01, 10.29it/s][A
Evaluating:   1%|          | 22/3125 [00:02<05:00, 10.33it/s][A
Evaluating:   1%|          | 24/3125 [00:02<04:59, 10.35it/s][A
Evaluating:   1%|          | 26/3125 [00:02<04:58, 10.37it/s][A
Evaluating:   1%|          | 28/3125 [00:02<04:58, 10.38it/s][A
Evaluating:   1%|          | 30/3125 [00:02<04:58, 10.38it/s][A
Evaluating:   1%|          | 32/3125 [00:03<04:58, 10.37it/s][A
Evaluating:   1%|          | 34/3125 [00:03<04:57, 10.38it/s][A
Evaluating:   1%|          | 36/3125 [00:03<04:57, 10.39it/s][A
Evaluating:   1%|          | 38/3125 [00:03<04:56, 10.40it/s][A
Evaluating:   1%|▏         | 40/3125 [00:03<04:57, 10.39it/s][A
Evaluating:   1%|▏         | 42/3125 [00:04<04:56, 10.40it/s][A
Evaluating:   1%|▏         | 44/3125 [00:04<04:56, 10.39it/s][A
Evaluating:   1%|▏         | 46/3125 [00:04<04:57, 10.37it/s][A
Evaluating:   2%|▏         | 48/3125 [00:04<04:56, 10.38it/s][A
Evaluating:   2%|▏         | 50/3125 [00:04<04:57, 10.35it/s][A
Evaluating:   2%|▏         | 52/3125 [00:05<04:56, 10.36it/s][A
Evaluating:   2%|▏         | 54/3125 [00:05<04:56, 10.35it/s][A
Evaluating:   2%|▏         | 56/3125 [00:05<04:56, 10.35it/s][A
Evaluating:   2%|▏         | 58/3125 [00:05<04:56, 10.35it/s][A
Evaluating:   2%|▏         | 60/3125 [00:05<04:55, 10.37it/s][A
Evaluating:   2%|▏         | 62/3125 [00:06<04:55, 10.37it/s][A
Evaluating:   2%|▏         | 64/3125 [00:06<09:38,  5.29it/s][A
Evaluating:   2%|▏         | 66/3125 [00:06<08:12,  6.21it/s][A
Evaluating:   2%|▏         | 68/3125 [00:07<07:13,  7.06it/s][A
Evaluating:   2%|▏         | 70/3125 [00:07<06:30,  7.82it/s][A
Evaluating:   2%|▏         | 72/3125 [00:07<06:01,  8.44it/s][A
Evaluating:   2%|▏         | 74/3125 [00:07<05:41,  8.94it/s][A
Evaluating:   2%|▏         | 76/3125 [00:07<05:26,  9.34it/s][A
Evaluating:   2%|▏         | 78/3125 [00:08<05:16,  9.64it/s][A
Evaluating:   3%|▎         | 80/3125 [00:08<05:09,  9.85it/s][A
Evaluating:   3%|▎         | 82/3125 [00:08<05:03, 10.02it/s][A
Evaluating:   3%|▎         | 84/3125 [00:08<05:00, 10.13it/s][A
Evaluating:   3%|▎         | 86/3125 [00:08<04:57, 10.20it/s][A
Evaluating:   3%|▎         | 88/3125 [00:09<04:55, 10.26it/s][A
Evaluating:   3%|▎         | 90/3125 [00:09<04:55, 10.29it/s][A
Evaluating:   3%|▎         | 92/3125 [00:09<04:53, 10.32it/s][A
Evaluating:   3%|▎         | 94/3125 [00:09<04:53, 10.33it/s][A
Evaluating:   3%|▎         | 96/3125 [00:09<04:52, 10.36it/s][A
Evaluating:   3%|▎         | 98/3125 [00:10<04:51, 10.37it/s][A
Evaluating:   3%|▎         | 100/3125 [00:10<04:51, 10.37it/s][A
Evaluating:   3%|▎         | 102/3125 [00:10<04:51, 10.37it/s][A
Evaluating:   3%|▎         | 104/3125 [00:10<04:51, 10.37it/s][A
Evaluating:   3%|▎         | 106/3125 [00:10<04:50, 10.38it/s][A
Evaluating:   3%|▎         | 108/3125 [00:11<04:50, 10.40it/s][A
Evaluating:   4%|▎         | 110/3125 [00:12<11:37,  4.32it/s][A
Evaluating:   4%|▎         | 112/3125 [00:12<09:34,  5.24it/s][A
Evaluating:   4%|▎         | 114/3125 [00:12<08:08,  6.17it/s][A
Evaluating:   4%|▎         | 116/3125 [00:12<07:08,  7.03it/s][A
Evaluating:   4%|▍         | 118/3125 [00:12<06:27,  7.77it/s][A
Evaluating:   4%|▍         | 120/3125 [00:13<05:57,  8.40it/s][A
Evaluating:   4%|▍         | 122/3125 [00:13<05:36,  8.92it/s][A
Evaluating:   4%|▍         | 124/3125 [00:13<05:21,  9.33it/s][A
Evaluating:   4%|▍         | 126/3125 [00:13<05:11,  9.61it/s][A
Evaluating:   4%|▍         | 128/3125 [00:13<05:04,  9.86it/s][A
Evaluating:   4%|▍         | 130/3125 [00:14<04:58, 10.03it/s][A
Evaluating:   4%|▍         | 132/3125 [00:14<04:55, 10.14it/s][A
Evaluating:   4%|▍         | 134/3125 [00:14<04:53, 10.20it/s][A
Evaluating:   4%|▍         | 136/3125 [00:14<04:51, 10.24it/s][A
Evaluating:   4%|▍         | 138/3125 [00:14<04:50, 10.29it/s][A
Evaluating:   4%|▍         | 140/3125 [00:15<04:49, 10.31it/s][A
Evaluating:   5%|▍         | 142/3125 [00:15<04:48, 10.33it/s][A
Evaluating:   5%|▍         | 144/3125 [00:15<04:47, 10.36it/s][A
Evaluating:   5%|▍         | 146/3125 [00:15<04:47, 10.37it/s][A
Evaluating:   5%|▍         | 148/3125 [00:15<04:46, 10.39it/s][A
Evaluating:   5%|▍         | 150/3125 [00:15<04:46, 10.40it/s][A
Evaluating:   5%|▍         | 152/3125 [00:16<04:46, 10.38it/s][A
Evaluating:   5%|▍         | 154/3125 [00:16<09:28,  5.22it/s][A
Evaluating:   5%|▍         | 156/3125 [00:17<08:03,  6.14it/s][A
Evaluating:   5%|▌         | 158/3125 [00:17<07:03,  7.00it/s][A
Evaluating:   5%|▌         | 160/3125 [00:17<06:21,  7.76it/s][A
Evaluating:   5%|▌         | 162/3125 [00:17<05:53,  8.37it/s][A
Evaluating:   5%|▌         | 164/3125 [00:17<05:33,  8.88it/s][A
Evaluating:   5%|▌         | 166/3125 [00:18<05:18,  9.29it/s][A
Evaluating:   5%|▌         | 168/3125 [00:18<05:08,  9.58it/s][A
Evaluating:   5%|▌         | 170/3125 [00:18<05:01,  9.81it/s][A
Evaluating:   6%|▌         | 172/3125 [00:18<04:55,  9.98it/s][A
Evaluating:   6%|▌         | 174/3125 [00:18<04:51, 10.11it/s][A
Evaluating:   6%|▌         | 176/3125 [00:19<04:49, 10.20it/s][A
Evaluating:   6%|▌         | 178/3125 [00:19<04:47, 10.26it/s][A
Evaluating:   6%|▌         | 180/3125 [00:19<04:45, 10.30it/s][A
Evaluating:   6%|▌         | 182/3125 [00:19<04:44, 10.36it/s][A
Evaluating:   6%|▌         | 184/3125 [00:19<04:43, 10.38it/s][A
Evaluating:   6%|▌         | 186/3125 [00:20<04:42, 10.40it/s][A
Evaluating:   6%|▌         | 188/3125 [00:20<04:42, 10.40it/s][A
Evaluating:   6%|▌         | 190/3125 [00:20<04:42, 10.40it/s][A
Evaluating:   6%|▌         | 192/3125 [00:20<04:42, 10.39it/s][A
Evaluating:   6%|▌         | 194/3125 [00:20<04:41, 10.40it/s][A
Evaluating:   6%|▋         | 196/3125 [00:21<04:41, 10.40it/s][A
Evaluating:   6%|▋         | 198/3125 [00:21<04:41, 10.40it/s][A
Evaluating:   6%|▋         | 200/3125 [00:22<10:48,  4.51it/s][A
Evaluating:   6%|▋         | 202/3125 [00:22<08:57,  5.44it/s][A
Evaluating:   7%|▋         | 204/3125 [00:22<07:39,  6.35it/s][A
Evaluating:   7%|▋         | 206/3125 [00:22<06:45,  7.20it/s][A
Evaluating:   7%|▋         | 208/3125 [00:23<06:08,  7.92it/s][A
Evaluating:   7%|▋         | 210/3125 [00:23<05:41,  8.53it/s][A
Evaluating:   7%|▋         | 212/3125 [00:23<05:22,  9.05it/s][A
Evaluating:   7%|▋         | 214/3125 [00:23<05:09,  9.41it/s][A
Evaluating:   7%|▋         | 216/3125 [00:23<04:59,  9.70it/s][A
Evaluating:   7%|▋         | 218/3125 [00:23<04:53,  9.91it/s][A
Evaluating:   7%|▋         | 220/3125 [00:24<04:49, 10.05it/s][A
Evaluating:   7%|▋         | 222/3125 [00:24<04:45, 10.17it/s][A
Evaluating:   7%|▋         | 224/3125 [00:24<04:43, 10.25it/s][A
Evaluating:   7%|▋         | 226/3125 [00:24<04:41, 10.30it/s][A
Evaluating:   7%|▋         | 228/3125 [00:24<04:39, 10.35it/s][A
Evaluating:   7%|▋         | 230/3125 [00:25<04:39, 10.35it/s][A
Evaluating:   7%|▋         | 232/3125 [00:25<04:39, 10.36it/s][A
Evaluating:   7%|▋         | 234/3125 [00:25<04:38, 10.38it/s][A
Evaluating:   8%|▊         | 236/3125 [00:25<04:38, 10.38it/s][A
Evaluating:   8%|▊         | 238/3125 [00:25<04:38, 10.38it/s][A
Evaluating:   8%|▊         | 240/3125 [00:26<04:37, 10.38it/s][A
Evaluating:   8%|▊         | 242/3125 [00:26<04:37, 10.40it/s][A
Evaluating:   8%|▊         | 244/3125 [00:26<06:35,  7.28it/s][A
Evaluating:   8%|▊         | 246/3125 [00:26<05:59,  8.00it/s][A
Evaluating:   8%|▊         | 248/3125 [00:27<05:34,  8.59it/s][A
Evaluating:   8%|▊         | 250/3125 [00:27<05:17,  9.06it/s][A
Evaluating:   8%|▊         | 252/3125 [00:27<05:05,  9.41it/s][A
Evaluating:   8%|▊         | 254/3125 [00:27<04:56,  9.70it/s][A
Evaluating:   8%|▊         | 256/3125 [00:27<04:50,  9.89it/s][A
Evaluating:   8%|▊         | 258/3125 [00:28<04:45, 10.05it/s][A
Evaluating:   8%|▊         | 260/3125 [00:28<04:42, 10.16it/s][A
Evaluating:   8%|▊         | 262/3125 [00:28<04:41, 10.19it/s][A
Evaluating:   8%|▊         | 264/3125 [00:28<04:39, 10.25it/s][A
Evaluating:   9%|▊         | 266/3125 [00:28<04:37, 10.29it/s][A
Evaluating:   9%|▊         | 268/3125 [00:29<04:36, 10.31it/s][A
Evaluating:   9%|▊         | 270/3125 [00:29<04:36, 10.34it/s][A
Evaluating:   9%|▊         | 272/3125 [00:29<04:35, 10.36it/s][A
Evaluating:   9%|▉         | 274/3125 [00:29<04:35, 10.35it/s][A
Evaluating:   9%|▉         | 276/3125 [00:29<04:35, 10.36it/s][A
Evaluating:   9%|▉         | 278/3125 [00:30<04:35, 10.35it/s][A
Evaluating:   9%|▉         | 280/3125 [00:30<04:34, 10.35it/s][A
Evaluating:   9%|▉         | 282/3125 [00:30<04:34, 10.35it/s][A
Evaluating:   9%|▉         | 284/3125 [00:30<04:34, 10.35it/s][A
Evaluating:   9%|▉         | 286/3125 [00:30<04:34, 10.36it/s][A
Evaluating:   9%|▉         | 288/3125 [00:30<04:33, 10.36it/s][A
Evaluating:   9%|▉         | 290/3125 [00:31<04:33, 10.36it/s][A
Evaluating:   9%|▉         | 292/3125 [00:31<04:33, 10.36it/s][A
Evaluating:   9%|▉         | 294/3125 [00:32<07:57,  5.93it/s][A
Evaluating:   9%|▉         | 296/3125 [00:32<06:55,  6.80it/s][A
Evaluating:  10%|▉         | 298/3125 [00:32<06:12,  7.58it/s][A
Evaluating:  10%|▉         | 300/3125 [00:32<05:42,  8.25it/s][A
Evaluating:  10%|▉         | 302/3125 [00:32<05:21,  8.79it/s][A
Evaluating:  10%|▉         | 304/3125 [00:33<05:05,  9.22it/s][A
Evaluating:  10%|▉         | 306/3125 [00:33<04:55,  9.53it/s][A
Evaluating:  10%|▉         | 308/3125 [00:33<04:48,  9.77it/s][A
Evaluating:  10%|▉         | 310/3125 [00:33<04:43,  9.94it/s][A
Evaluating:  10%|▉         | 312/3125 [00:33<04:39, 10.06it/s][A
Evaluating:  10%|█         | 314/3125 [00:33<04:37, 10.14it/s][A
Evaluating:  10%|█         | 316/3125 [00:34<04:35, 10.21it/s][A
Evaluating:  10%|█         | 318/3125 [00:34<04:33, 10.27it/s][A
Evaluating:  10%|█         | 320/3125 [00:34<04:31, 10.33it/s][A
Evaluating:  10%|█         | 322/3125 [00:34<04:31, 10.32it/s][A
Evaluating:  10%|█         | 324/3125 [00:34<04:30, 10.34it/s][A
Evaluating:  10%|█         | 326/3125 [00:35<04:30, 10.36it/s][A
Evaluating:  10%|█         | 328/3125 [00:35<04:29, 10.37it/s][A
Evaluating:  11%|█         | 330/3125 [00:35<04:29, 10.38it/s][A
Evaluating:  11%|█         | 332/3125 [00:35<04:28, 10.38it/s][A
Evaluating:  11%|█         | 334/3125 [00:35<04:28, 10.39it/s][A
Evaluating:  11%|█         | 336/3125 [00:36<04:27, 10.41it/s][A
Evaluating:  11%|█         | 338/3125 [00:36<04:27, 10.40it/s][A
Evaluating:  11%|█         | 340/3125 [00:36<04:28, 10.39it/s][A
Evaluating:  11%|█         | 342/3125 [00:37<10:32,  4.40it/s][A
Evaluating:  11%|█         | 344/3125 [00:37<08:42,  5.33it/s][A
Evaluating:  11%|█         | 346/3125 [00:37<07:25,  6.23it/s][A
Evaluating:  11%|█         | 348/3125 [00:38<06:32,  7.08it/s][A
Evaluating:  11%|█         | 350/3125 [00:38<05:54,  7.83it/s][A
Evaluating:  11%|█▏        | 352/3125 [00:38<05:28,  8.44it/s][A
Evaluating:  11%|█▏        | 354/3125 [00:38<05:09,  8.95it/s][A
Evaluating:  11%|█▏        | 356/3125 [00:38<04:56,  9.33it/s][A
Evaluating:  11%|█▏        | 358/3125 [00:39<04:47,  9.62it/s][A
Evaluating:  12%|█▏        | 360/3125 [00:39<04:41,  9.83it/s][A
Evaluating:  12%|█▏        | 362/3125 [00:39<04:36,  9.99it/s][A
Evaluating:  12%|█▏        | 364/3125 [00:39<04:32, 10.13it/s][A
Evaluating:  12%|█▏        | 366/3125 [00:39<04:30, 10.22it/s][A
Evaluating:  12%|█▏        | 368/3125 [00:40<04:28, 10.28it/s][A
Evaluating:  12%|█▏        | 370/3125 [00:40<04:27, 10.31it/s][A
Evaluating:  12%|█▏        | 372/3125 [00:40<04:26, 10.33it/s][A
Evaluating:  12%|█▏        | 374/3125 [00:40<04:26, 10.33it/s][A
Evaluating:  12%|█▏        | 376/3125 [00:40<04:25, 10.35it/s][A
Evaluating:  12%|█▏        | 378/3125 [00:41<04:25, 10.36it/s][A
Evaluating:  12%|█▏        | 380/3125 [00:41<04:24, 10.38it/s][A
Evaluating:  12%|█▏        | 382/3125 [00:41<04:23, 10.39it/s][A
Evaluating:  12%|█▏        | 384/3125 [00:41<04:23, 10.41it/s][A
Evaluating:  12%|█▏        | 386/3125 [00:41<04:44,  9.64it/s][A
Evaluating:  12%|█▏        | 388/3125 [00:42<04:37,  9.87it/s][A
Evaluating:  12%|█▏        | 390/3125 [00:42<04:32, 10.02it/s][A
Evaluating:  13%|█▎        | 392/3125 [00:42<04:30, 10.11it/s][A
Evaluating:  13%|█▎        | 394/3125 [00:42<04:28, 10.18it/s][A
Evaluating:  13%|█▎        | 396/3125 [00:42<04:26, 10.24it/s][A
Evaluating:  13%|█▎        | 398/3125 [00:42<04:24, 10.30it/s][A
Evaluating:  13%|█▎        | 400/3125 [00:43<04:23, 10.33it/s][A
Evaluating:  13%|█▎        | 402/3125 [00:43<04:23, 10.33it/s][A
Evaluating:  13%|█▎        | 404/3125 [00:43<04:23, 10.33it/s][A
Evaluating:  13%|█▎        | 406/3125 [00:43<04:22, 10.35it/s][A
Evaluating:  13%|█▎        | 408/3125 [00:43<04:22, 10.36it/s][A
Evaluating:  13%|█▎        | 410/3125 [00:44<04:22, 10.36it/s][A
Evaluating:  13%|█▎        | 412/3125 [00:44<04:22, 10.33it/s][A
Evaluating:  13%|█▎        | 414/3125 [00:44<04:22, 10.32it/s][A
Evaluating:  13%|█▎        | 416/3125 [00:44<04:22, 10.30it/s][A
Evaluating:  13%|█▎        | 418/3125 [00:44<04:22, 10.30it/s][A
Evaluating:  13%|█▎        | 420/3125 [00:45<04:22, 10.30it/s][A
Evaluating:  14%|█▎        | 422/3125 [00:45<04:22, 10.29it/s][A
Evaluating:  14%|█▎        | 424/3125 [00:45<04:22, 10.29it/s][A
Evaluating:  14%|█▎        | 426/3125 [00:45<04:22, 10.28it/s][A
Evaluating:  14%|█▎        | 428/3125 [00:45<04:21, 10.30it/s][A
Evaluating:  14%|█▍        | 430/3125 [00:46<04:21, 10.29it/s][A
Evaluating:  14%|█▍        | 432/3125 [00:46<04:21, 10.30it/s][A
Evaluating:  14%|█▍        | 434/3125 [00:46<04:21, 10.29it/s][A
Evaluating:  14%|█▍        | 436/3125 [00:46<04:21, 10.29it/s][A
Evaluating:  14%|█▍        | 438/3125 [00:47<06:59,  6.41it/s][A
Evaluating:  14%|█▍        | 440/3125 [00:47<06:11,  7.23it/s][A
Evaluating:  14%|█▍        | 442/3125 [00:47<05:37,  7.95it/s][A
Evaluating:  14%|█▍        | 444/3125 [00:47<05:14,  8.53it/s][A
Evaluating:  14%|█▍        | 446/3125 [00:48<04:57,  8.99it/s][A
Evaluating:  14%|█▍        | 448/3125 [00:48<04:45,  9.37it/s][A
